City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,pali,25.7667,73.3333,304.29,45,4,7.15,IN,1686524644
1,olonkinbyen,70.9221,-8.7187,274.24,88,100,5.43,SJ,1686524645
2,bousso,10.4795,16.7117,300.98,61,19,1.39,TD,1686524645
3,majuro,7.0897,171.3803,301.73,72,99,8.21,MH,1686524645
4,lorengau,-2.0226,147.2712,301.93,80,26,3.51,PG,1686524481
5,okhotsk,59.3833,143.3,284.3,74,55,1.92,RU,1686524645
6,blackmans bay,-43.0167,147.3167,281.89,90,100,2.78,AU,1686524480
7,murray bridge,-35.1167,139.2667,287.11,63,0,4.86,AU,1686524646
8,waitangi,-43.9535,-176.5597,286.38,94,100,5.85,NZ,1686524646
9,amga,60.8953,131.9608,294.09,55,64,3.19,RU,1686524646
10,ushuaia,-54.8,-68.3,274.96,75,75,8.75,AR,1686524457
11,santa cruz,-17.8,-63.1667,285.85,100,100,7.72,BO,1686524646
12,kodiak,57.79,-152.4072,282.88,71,100,5.66,US,1686524647
13,thompson,55.7435,-97.8558,299.24,34,40,5.66,CA,1686524647
14,ilulissat,69.2167,-51.1,277.16,81,75,0.0,GL,1686524484
15,mount gambier,-37.8333,140.7667,283.85,73,60,4.52,AU,1686524647
16,stanley,54.868,-1.6985,289.12,90,0,1.03,GB,1686524647
17,whitehorse,60.7161,-135.0538,289.58,29,100,8.23,CA,1686524377
18,fuyu,45.1833,124.8167,290.11,78,40,3.5,CN,1686524647
19,takoradi,4.8845,-1.7554,298.53,77,100,4.22,GH,1686524648
20,iqaluit,63.7506,-68.5145,276.0,74,75,6.17,CA,1686524648
21,longyearbyen,78.2186,15.6401,276.06,87,75,3.6,SJ,1686524595
22,port mathurin,-19.6833,63.4167,298.05,69,7,8.06,MU,1686524648
23,bilibino,68.0546,166.4372,288.92,65,100,2.12,RU,1686524648
24,islamorada,24.9243,-80.6278,303.71,86,1,0.89,US,1686524400
25,khark,29.2614,50.3306,304.91,59,0,2.16,IR,1686524535
26,nuku'alofa,-21.1333,-175.2,297.34,69,75,2.57,TO,1686524649
27,yellowknife,62.456,-114.3525,278.44,93,100,6.69,CA,1686524622
28,hamilton,39.1834,-84.5333,294.62,93,100,3.09,US,1686524579
29,kerikeri,-35.2268,173.9474,289.77,87,9,0.45,NZ,1686524649
30,hasaki,35.7333,140.8333,294.37,93,100,2.79,JP,1686524650
31,tshikapa,-6.4167,20.8,298.12,59,91,0.4,CD,1686524429
32,grytviken,-54.2811,-36.5092,269.74,83,28,5.12,GS,1686524650
33,albany,42.6001,-73.9662,299.51,47,93,1.9,US,1686524285
34,port-aux-francais,-49.35,70.2167,278.34,92,100,18.19,TF,1686524483
35,cu chi,10.9667,106.4667,301.16,92,96,2.91,VN,1686524650
36,vasil'yevo,55.836,48.6582,279.52,73,82,2.61,RU,1686524650
37,bethel,41.3712,-73.414,298.72,58,0,4.12,US,1686524651
38,as saffaniyah,27.9708,48.73,307.08,27,38,4.24,SA,1686524651
39,taseyevo,57.2169,94.8978,283.45,53,0,2.35,RU,1686524651
40,rio san juan,19.6439,-70.0763,305.46,78,13,7.08,DO,1686524651
41,port elizabeth,-33.918,25.5701,287.77,93,0,3.58,ZA,1686524651
42,margaret river,-33.95,115.0667,286.59,68,99,5.73,AU,1686524651
43,invercargill,-46.4,168.35,281.96,89,94,3.76,NZ,1686524651
44,xilin hot,43.9667,116.0333,286.94,64,58,3.63,CN,1686524652
45,anadyr,64.75,177.4833,279.43,86,75,7.0,RU,1686524652
46,belyayevka,51.3974,56.4096,290.28,78,100,5.78,RU,1686524652
47,namtsy,62.7161,129.6658,291.11,80,100,4.25,RU,1686524652
48,ilhabela,-23.7781,-45.3581,296.27,65,3,2.12,BR,1686524652
49,queenstown,-31.8976,26.8753,282.71,30,38,3.3,ZA,1686524652
50,qiongshan,20.0058,110.3542,299.14,94,40,3.0,CN,1686524652
51,fort bragg,35.139,-79.006,301.59,85,100,4.63,US,1686524571
52,lodwar,3.1191,35.5973,299.34,64,88,7.76,KE,1686524653
53,punta arenas,-53.15,-70.9167,276.21,87,40,7.2,CL,1686524408
54,yuzhno-kurilsk,44.0306,145.8556,286.28,93,100,4.56,RU,1686524653
55,huarmey,-10.0681,-78.1522,294.94,78,7,5.18,PE,1686524653
56,jamestown,42.097,-79.2353,296.95,38,100,1.54,US,1686524634
57,polyarnyy,69.1989,33.4478,287.36,62,99,7.01,RU,1686524653
58,udachny,66.4167,112.4,275.07,86,58,7.53,RU,1686524654
59,carnarvon,-24.8667,113.6333,288.43,61,0,8.35,AU,1686524654
60,puerto natales,-51.7236,-72.4875,278.21,87,86,7.47,CL,1686524485
61,adamstown,-25.066,-130.1015,294.0,61,17,7.28,PN,1686524497
62,rongelap,11.1635,166.8941,300.88,81,99,7.44,MH,1686524654
63,klaksvik,62.2266,-6.589,279.66,68,67,3.51,FO,1686524654
64,vizinga,61.0749,50.1031,275.18,83,58,1.8,RU,1686524654
65,naze,28.3667,129.4833,296.66,84,87,0.92,JP,1686524654
66,vadso,70.0744,29.7487,284.64,71,100,11.32,NO,1686524655
67,atafu village,-8.5421,-172.5159,302.15,75,100,6.48,TK,1686524655
68,kayyerkan,69.3786,87.7439,282.76,53,100,7.67,RU,1686524655
69,lhuentse,27.6679,91.1839,292.58,96,83,0.47,BT,1686524655
70,isafjordur,66.0755,-23.124,281.0,80,33,7.14,IS,1686524655
71,egilsstadir,65.2653,-14.3948,286.1,54,0,3.6,IS,1686524655
72,ancud,-41.8697,-73.8203,283.02,74,57,7.82,CL,1686524413
73,westport,41.1415,-73.3579,298.85,64,0,2.57,US,1686524535
74,kampene,-3.6,26.6667,294.45,81,89,0.81,CD,1686524656
75,edinburgh of the seven seas,-37.0676,-12.3116,289.65,82,64,12.46,SH,1686524497
76,aasiaat,68.7098,-52.8699,273.87,97,100,3.04,GL,1686524656
77,college,64.8569,-147.8028,292.36,39,75,4.12,US,1686524566
78,fale old settlement,-9.3852,-171.2468,301.81,78,100,6.06,TK,1686524656
79,qui nhon,13.7667,109.2333,301.35,72,99,3.76,VN,1686524656
80,campo grande,-20.4428,-54.6464,297.9,65,20,3.6,BR,1686524438
81,prado,-17.3411,-39.2208,296.0,89,2,3.83,BR,1686524657
82,ribeira grande,38.5167,-28.7,293.02,84,86,6.26,PT,1686524657
83,paka,4.6374,103.4368,297.11,100,92,0.0,MY,1686524657
84,hawaiian paradise park,19.5933,-154.9731,301.5,73,47,0.45,US,1686524519
85,puerto ayora,-0.7393,-90.3518,303.13,87,96,4.02,EC,1686524618
86,labrador city,52.9463,-66.9114,288.1,77,75,5.66,CA,1686524415
87,mount pearl,47.5166,-52.7813,281.4,97,100,9.77,CA,1686524658
88,enewetak,11.3474,162.3373,301.1,80,87,7.29,MH,1686524658
89,konarka,19.9,86.1167,302.37,86,70,6.26,IN,1686524658
90,iskateley,67.6803,53.1512,276.59,60,100,3.8,RU,1686524658
91,mangrol,21.1167,70.1167,302.18,70,90,12.1,IN,1686524658
92,amos,48.5669,-78.1162,291.14,65,86,0.9,CA,1686524405
93,firuzabad,28.8438,52.5707,298.75,23,0,2.6,IR,1686524659
94,bredasdorp,-34.5322,20.0403,286.91,86,100,7.58,ZA,1686524659
95,danville,36.586,-79.395,299.87,81,100,2.57,US,1686524659
96,hithadhoo,-0.6,73.0833,300.61,77,64,2.89,MV,1686524659
97,labasa,-16.4167,179.3833,299.78,67,35,3.24,FJ,1686524659
98,libreville,0.3925,9.4537,300.16,78,75,4.63,GA,1686524659
99,mechanicsburg,40.2143,-77.0086,301.85,39,100,4.41,US,1686524660
100,west island,-12.1568,96.8225,299.14,73,40,10.89,CC,1686524660
101,shagonar,51.5333,92.8,288.03,86,98,0.42,RU,1686524660
102,cavalaire-sur-mer,43.174,6.5272,294.05,94,100,1.63,FR,1686524660
103,tezu,27.9167,96.1667,295.74,99,100,1.04,IN,1686524660
104,lompoc,34.6391,-120.4579,294.05,71,100,4.12,US,1686524444
105,st. john's,47.5649,-52.7093,281.86,97,100,9.77,CA,1686524641
106,matadi,-5.8167,13.45,296.72,94,99,1.51,CD,1686524660
107,kendari,-3.945,122.4989,296.82,94,100,0.62,ID,1686524661
108,enoch,37.7733,-113.0244,297.29,20,0,8.75,US,1686524661
109,issia,6.4922,-6.5856,295.26,98,100,1.9,CI,1686524661
110,gutao,37.2025,112.1781,291.67,55,0,1.91,CN,1686524661
111,vrangel',42.7297,133.0839,287.0,98,100,4.86,RU,1686524661
112,pisco,-13.7,-76.2167,294.18,73,0,8.23,PE,1686524661
113,palmer,42.1584,-72.3287,298.39,48,99,2.52,US,1686524480
114,buala,-8.145,159.5921,301.9,76,30,4.04,SB,1686524662
115,miyaly,48.8844,53.7836,300.44,20,100,6.68,KZ,1686524662
116,caconda,-13.7333,15.0667,285.77,39,18,0.88,AO,1686524662
117,victoria falls,-17.9235,25.843,289.54,44,2,1.22,ZW,1686524662
118,sao joao nepomuceno,-21.54,-43.0106,291.72,66,0,1.16,BR,1686524663
119,fortuna,40.5982,-124.1573,289.78,85,75,4.63,US,1686524663
120,kristiansund,63.1115,7.732,287.51,72,75,3.09,NO,1686524663
121,borogontsy,62.6683,131.1683,291.86,88,100,2.77,RU,1686524663
122,kulhudhuffushi,6.6221,73.07,301.8,77,76,8.45,MV,1686524663
123,aswan,24.0934,32.907,304.76,20,0,0.0,EG,1686524437
124,georgetown,5.4112,100.3354,301.11,89,20,1.03,MY,1686524663
125,isangel,-19.55,169.2667,297.21,73,40,2.06,VU,1686524540
126,deschutes river woods,43.9915,-121.3584,300.16,32,0,6.17,US,1686524664
127,saipan,15.1355,145.701,302.95,100,100,5.36,MP,1686524492
128,chibougamau,49.9168,-74.3659,294.94,43,20,2.06,CA,1686524541
129,castillos,-34.1667,-53.8333,280.04,76,23,3.82,UY,1686524664
130,alofi,-19.0595,-169.9187,299.09,78,97,5.14,NU,1686524664
131,vorgashor,67.5833,63.95,272.8,82,100,7.95,RU,1686524664
132,xochitlan todos santos,18.7,-97.7833,298.16,46,96,4.26,MX,1686524664
133,avarua,-21.2078,-159.775,300.18,78,5,1.54,CK,1686524472
134,tuy hoa,13.0833,109.3,300.85,70,100,5.51,VN,1686524553
135,hermanus,-34.4187,19.2345,287.48,86,96,9.72,ZA,1686524555
136,petropavlovsk-kamchatsky,53.0452,158.6483,289.48,48,0,2.0,RU,1686524665
137,darwin,-12.4611,130.8418,296.14,88,0,2.57,AU,1686524403
138,tamandare,-8.7597,-35.1047,297.79,87,13,3.75,BR,1686524666
139,sur,22.5667,59.5289,302.38,69,100,1.95,OM,1686524628
140,geraldton,-28.7667,114.6,284.38,82,75,3.6,AU,1686524553
141,faaa,-17.55,-149.6,302.13,61,75,2.06,PF,1686524667
142,guatire,10.4762,-66.5427,296.77,96,94,1.4,VE,1686524667
143,beberibe,-4.1797,-38.1306,298.99,85,1,5.44,BR,1686524667
144,manismata,-2.4667,111.0333,296.52,100,91,1.14,ID,1686524667
145,bamboo flat,11.7,92.7167,302.2,84,75,3.6,IN,1686524668
146,lerwick,60.1545,-1.1494,285.15,94,100,3.85,GB,1686524668
147,tura,25.5198,90.2201,295.85,96,100,2.05,IN,1686524668
148,kirakira,-10.4544,161.9205,301.38,79,57,3.76,SB,1686524668
149,quesnel,52.9999,-122.5029,298.43,23,0,3.6,CA,1686524669
150,remire-montjoly,4.9167,-52.2667,297.17,100,100,0.51,GF,1686524669
151,thetford-mines,46.0937,-71.3054,295.21,78,97,1.86,CA,1686524669
152,palangkaraya,-2.2,113.8333,296.34,98,74,0.71,ID,1686524669
153,papatowai,-46.5619,169.4708,283.5,81,80,3.79,NZ,1686524669
154,porto seguro,-16.4497,-39.0647,297.44,88,20,2.06,BR,1686524519
155,keflavik,64.0049,-22.5624,282.1,81,100,8.23,IS,1686524670
156,touros,-5.1989,-35.4608,297.85,89,9,4.63,BR,1686524670
157,nasiriyah,31.0521,46.261,308.84,19,0,4.18,IQ,1686524670
158,ust-nera,64.5667,143.2,292.41,50,100,4.26,RU,1686524670
159,holualoa,19.6228,-155.9522,299.06,87,40,4.12,US,1686524671
160,kingston,17.997,-76.7936,303.84,71,20,8.75,JM,1686524671
161,el burgo de osma,41.5862,-3.0652,287.26,78,69,0.7,ES,1686524671
162,alaghsas,17.0187,8.0168,305.09,35,96,2.96,NE,1686524671
163,sinop,41.7711,34.8709,287.99,93,100,0.15,TR,1686524672
164,constanta,44.1833,28.65,289.65,85,78,5.64,RO,1686524476
165,olonets,60.9847,32.9698,280.62,54,66,1.94,RU,1686524672
166,lospalos,-8.5186,127.0025,295.97,75,67,3.77,TL,1686524672
167,tarko-sale,64.9225,77.785,281.14,81,95,3.8,RU,1686524672
168,chonchi,-42.6128,-73.8092,280.71,93,76,1.53,CL,1686524545
169,ahwa,20.75,73.6833,299.03,66,67,2.7,IN,1686524672
170,howrah,22.5892,88.3103,300.15,94,75,1.54,IN,1686524673
171,qaqortoq,60.7167,-46.0333,278.22,79,7,2.33,GL,1686524673
172,pangai,-19.8,-174.35,298.21,73,75,5.14,TO,1686524673
173,puerto deseado,-47.7503,-65.8938,278.07,65,40,13.72,AR,1686524673
174,flying fish cove,-10.4217,105.6791,298.97,88,100,4.63,CX,1686524674
175,ponta delgada,37.7333,-25.6667,291.55,82,20,3.6,PT,1686524412
176,kirkland lake,48.1446,-80.0377,285.31,82,98,1.03,CA,1686524674
177,burgersdorp,-30.9977,26.3286,279.26,39,61,1.6,ZA,1686524674
178,igrim,63.1906,64.4162,277.74,65,95,5.43,RU,1686524675
179,utrik,11.2278,169.8474,300.82,83,40,7.71,MH,1686524675
180,puerto armuelles,8.2833,-82.8667,304.14,88,100,2.24,PA,1686524675
181,east london,-33.0153,27.9116,291.2,32,22,4.49,ZA,1686524675
182,lata,40.1629,-8.3327,290.88,91,100,0.86,PT,1686524675
183,vanimo,-2.6741,141.3028,300.43,80,100,2.79,PG,1686524675
184,neiafu,-18.65,-173.9833,299.53,69,40,3.6,TO,1686524675
185,bel ombre,-4.6167,55.4167,300.06,78,40,6.69,SC,1686524676
186,aliveri,38.4167,24.0333,295.6,82,81,2.04,GR,1686524676
187,hadibu,12.65,54.0333,301.05,80,99,8.14,YE,1686524676
188,port saint john's,-31.6229,29.5448,289.68,44,0,3.15,ZA,1686524544
189,gizo,-8.103,156.8419,301.52,75,27,2.68,SB,1686524676
190,nar'yan-mar,67.6713,53.087,276.65,60,100,3.76,RU,1686524676
191,solwezi,-12.1688,26.3894,287.77,56,8,0.52,ZM,1686524467
192,bukittinggi,-0.3091,100.3706,291.21,96,71,0.44,ID,1686524677
193,kapuskasing,49.4169,-82.4331,285.2,54,75,4.12,CA,1686524677
194,aykhal,66.0,111.5,273.75,89,74,7.28,RU,1686524677
195,klyuchi,52.2667,79.1667,287.34,65,0,1.45,RU,1686524677
196,conde,-7.2597,-34.9075,296.85,100,75,0.0,BR,1686524587
197,viedma,-40.8135,-62.9967,279.64,67,18,4.33,AR,1686524364
198,tralee,52.2704,-9.7026,286.51,94,28,0.85,IE,1686524678
199,villa de leyva,5.645,-73.5667,289.3,92,75,0.98,CO,1686524678
200,nantucket,41.2835,-70.0995,292.59,82,20,2.57,US,1686524483
201,guiuan,11.0333,125.7247,302.07,76,100,5.84,PH,1686524678
202,sarmiento,-45.5882,-69.07,277.58,69,0,4.3,AR,1686524678
203,illizi,26.4833,8.4667,308.04,14,0,1.44,DZ,1686524541
204,guisa,20.255,-76.5386,300.35,74,62,2.1,CU,1686524678
205,eldorado,-23.7869,-54.2836,288.56,97,45,4.47,BR,1686524678
206,praia da vitoria,38.7333,-27.0667,293.29,83,20,2.92,PT,1686524679
207,mejit,10.2753,170.8646,301.12,81,22,6.88,MH,1686524679
208,diapaga,12.0708,1.7889,301.67,61,65,4.36,BF,1686524679
209,ploneour-lanvern,47.9,-4.2833,288.33,94,0,1.54,FR,1686524679
210,aral,40.5156,81.2636,300.97,15,14,2.76,CN,1686524679
211,senise,40.1471,16.2889,289.47,90,50,2.13,IT,1686524679
212,okakarara,-20.5833,17.4333,285.34,39,0,3.09,NA,1686524680
213,newman,37.3138,-121.0208,305.34,28,55,1.79,US,1686524680
214,nova sintra,14.8667,-24.7167,295.09,84,5,10.09,CV,1686524566
215,farasan,16.7022,42.1183,305.61,70,94,9.05,SA,1686524680
216,shentala,54.45,51.4833,280.51,67,100,3.91,RU,1686524680
217,changji,44.0167,87.3167,297.59,43,0,1.0,CN,1686524680
218,satipo,-11.2522,-74.6386,296.52,85,35,0.57,PE,1686524680
219,tazovsky,67.4667,78.7,280.73,92,82,2.48,RU,1686524388
220,poli,-3.3333,36.8,286.58,82,0,0.0,TZ,1686524681
221,susuman,62.7833,148.1667,294.06,39,37,4.84,RU,1686524681
222,kolonia town,6.964,158.206,303.21,79,100,5.14,FM,1686524681
223,harper,4.375,-7.7169,298.47,81,95,5.21,LR,1686524681
224,bosaso,11.2842,49.1816,306.68,47,100,2.08,SO,1686524682
225,stepnogorsk,52.3544,71.8869,287.6,79,27,2.71,KZ,1686524682
226,brandon,27.9378,-82.2859,304.98,64,0,3.09,US,1686524682
227,alice springs,-23.7,133.8833,283.9,76,40,0.0,AU,1686524409
228,kangding,30.0513,101.9603,283.04,88,100,1.39,CN,1686524682
229,preobrazheniye,42.9019,133.9064,287.13,98,100,3.4,RU,1686524683
230,nyurba,63.2842,118.3319,279.49,57,86,4.92,RU,1686524683
231,saint-pierre,-21.3393,55.4781,294.97,68,0,3.09,RE,1686524683
232,afaahiti,-17.75,-149.2833,301.08,68,96,6.59,PF,1686524683
233,sao vicente,-23.9631,-46.3919,300.25,26,0,0.89,BR,1686524683
234,caleta de carquin,-11.0925,-77.6267,294.19,77,27,4.86,PE,1686524683
235,al jawf,29.5,38.75,299.12,28,0,8.47,SA,1686524683
236,ghanzi,-21.5667,21.7833,291.27,22,1,3.38,BW,1686524684
237,arraial do cabo,-22.9661,-42.0278,295.07,83,0,2.06,BR,1686524684
238,ketchikan,55.3422,-131.6461,291.41,55,40,6.17,US,1686524684
239,sao joao da barra,-21.6403,-41.0511,295.2,90,1,5.91,BR,1686524537
240,lihue,21.9789,-159.3672,301.73,67,20,4.63,US,1686524684
241,katsuura,35.1333,140.3,295.16,93,100,1.16,JP,1686524684
242,letterkenny,54.95,-7.7333,288.35,94,77,0.42,IE,1686524684
243,porto murtinho,-21.6989,-57.8825,287.01,93,100,3.67,BR,1686524684
244,sena madureira,-9.0656,-68.6569,297.48,95,87,1.4,BR,1686524684
245,kaifeng,34.7911,114.3483,295.8,61,48,3.52,CN,1686524685
246,wailua homesteads,22.0669,-159.378,300.85,69,16,2.24,US,1686524479
247,xinyi,22.373,110.9475,299.45,80,69,1.16,CN,1686524685
248,shizukuishi,39.6833,140.9833,292.92,83,100,1.14,JP,1686524685
249,sola,-13.8833,167.55,299.4,76,66,9.88,VU,1686524685
250,lebu,-37.6167,-73.65,282.24,73,33,8.23,CL,1686524489
251,taksimo,56.3444,114.8794,293.55,69,66,2.22,RU,1686524685
252,conceicao da barra,-18.5933,-39.7322,297.71,79,98,4.55,BR,1686524686
253,port moresby,-9.4431,147.1797,298.83,89,75,1.54,PG,1686524686
254,aginskoye,51.1,114.53,293.3,46,15,1.07,RU,1686524686
255,la'ie,21.6477,-157.9253,304.13,65,9,2.24,US,1686524686
256,martapura,-3.4167,114.85,298.2,100,98,1.03,ID,1686524686
257,sao raimundo nonato,-9.0153,-42.6994,298.24,48,7,1.8,BR,1686524686
258,codrington,-38.2667,141.9667,283.87,73,87,5.35,AU,1686524408
259,cabo san lucas,22.8909,-109.9124,307.93,56,4,7.49,MX,1686524400
260,nampula,-15.1165,39.2666,293.12,94,20,2.57,MZ,1686524686
261,san patricio,28.017,-97.5169,309.36,59,1,8.16,US,1686524687
262,amparafaravola,-17.5833,48.2167,286.42,94,0,0.29,MG,1686524687
263,tabou,4.423,-7.3528,298.4,81,87,5.16,CI,1686524687
264,ulanhot,46.0833,122.0833,290.19,79,99,5.58,CN,1686524687
265,mesquite,32.7668,-96.5992,310.31,58,40,3.09,US,1686524651
266,nemuro,43.3236,145.575,285.54,97,100,5.0,JP,1686524687
267,uturoa,-16.7333,-151.4333,299.73,70,21,6.66,PF,1686524687
268,talnakh,69.4865,88.3972,282.71,54,100,5.31,RU,1686524688
269,merizo village,13.2658,144.6691,303.14,84,94,8.89,GU,1686524688
270,jianshui,23.6363,102.8264,293.32,94,100,0.39,CN,1686524688
271,carrizo springs,28.5219,-99.8606,310.49,25,1,4.69,US,1686524688
272,micheweni,-4.9667,39.8333,297.59,78,13,4.55,TZ,1686524690
273,anna regina,7.2644,-58.5077,299.74,83,2,2.92,GY,1686524690
274,angaur state,6.906,134.13,301.8,77,76,5.53,PW,1686524690
275,chardara,41.2547,67.9692,297.28,37,77,5.64,KZ,1686524690
276,vilyuchinsk,52.9306,158.4028,290.3,53,5,1.95,RU,1686524690
277,fuqing,25.725,119.3794,299.02,88,99,1.68,CN,1686524690
278,madimba,-10.4,40.3333,294.77,100,20,4.12,TZ,1686524690
279,sitka,57.0531,-135.33,285.09,82,100,3.6,US,1686524691
280,carauari,-4.8828,-66.8958,297.23,95,87,0.53,BR,1686524691
